EVTDESC7000;At the Congress of Vienna the Netherlands gained the lands of Wallonia and Flanders. The Catholic Flemish and Wallonians have long been dissatisfied with the rule of the protestant Dutch. Now they have decided to declare independence and form a new nation they call "Belgium".;;;;;;;;;;;;;x
EVTDESC7001;The people of Texas has long been dissatisfied with our rule and now they have decided to try for their independence.;;;;;;;;;;;;;x
EVTDESC7002;During the last few years the Greeks have become more and more restless and now their grumblings have turned into a rebellion. They have declared their independence and are now in a fullscale war against us!;;;;;;;;;;;;;x
EVTDESC7003;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7004;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7005;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7006;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7007;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7008;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7009;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7010;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. An increasing number of people are talking about independence, and now it has finally reached the boiling point. They have declared their independence and are prepared to fight for it!;;;;;;;;;;;;;x
EVTDESC7011;During the Napoleonic wars the Portuguese court had to flee to their American colonies to escape capture. Now that the wars are over the nobles at home are calling for our return. They argue that the court can not stay in a colony and that we should return to Lisbon. Should we listen to them and go home, or do we stay? If we were to elevate the colony into a kingdom we could stay here...;;;;;;;;;;;;;x
EVTDESC7012;placeholder;;;;;;;;;;;;;x
EVTDESC7013;A French lawyer named Orélie-Antoine came to sympathise with the natives when travelling in Patagonia. In return for his help the fools elected him king! They somehow think that this will save them.;;;;;;;;;;;;;x
EVTDESC7014;After Napoleon conquered our land and deposed our king there has been a lot of unrest in our lands, and especially in our American colonies. And an ever increasing number of people are talking about independence.;;;;;;;;;;;;;x
